2024-01-26T20:23:09.0313694Z ##[group]Run actions/checkout@v1
2024-01-26T20:23:09.0314413Z with:
2024-01-26T20:23:09.0314803Z   fetch-depth: 1
2024-01-26T20:23:09.0315217Z   clean: true
2024-01-26T20:23:09.0315657Z ##[endgroup]
2024-01-26T20:23:09.3524693Z Syncing repository: rubyforgood/human-essentials
2024-01-26T20:23:09.3608668Z ##[command]git version
2024-01-26T20:23:09.3927650Z git version 2.43.0
2024-01-26T20:23:09.4009995Z ##[command]git lfs version
2024-01-26T20:23:09.8800134Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-26T20:23:09.8936509Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-26T20:23:09.9015227Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-26T20:23:09.9017307Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-26T20:23:09.9018898Z hint: of your new repositories, which will suppress this warning, call:
2024-01-26T20:23:09.9020273Z hint: 
2024-01-26T20:23:09.9021136Z hint: 	git config --global init.defaultBranch <name>
2024-01-26T20:23:09.9022060Z hint: 
2024-01-26T20:23:09.9022866Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-26T20:23:09.9023860Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-26T20:23:09.9024719Z hint: 
2024-01-26T20:23:09.9025526Z hint: 	git branch -m <name>
2024-01-26T20:23:11.2533416Z Resolving deltas:  13% (828/6365)
2024-01-26T20:23:11.2537673Z Resolving deltas:  14% (892/6365)
2024-01-26T20:23:11.2541956Z Resolving deltas:  15% (956/6365)
2024-01-26T20:23:11.2545879Z Resolving deltas:  16% (1020/6365)
2024-01-26T20:23:11.2550730Z Resolving deltas:  17% (1083/6365)
2024-01-26T20:23:11.2557078Z Resolving deltas:  18% (1147/6365)
2024-01-26T20:23:11.2562457Z Resolving deltas:  19% (1210/6365)
2024-01-26T20:23:11.2565799Z Resolving deltas:  20% (1273/6365)
2024-01-26T20:23:11.2570726Z Resolving deltas:  21% (1337/6365)
2024-01-26T20:23:11.2575464Z Resolving deltas:  22% (1402/6365)
2024-01-26T20:23:11.2580266Z Resolving deltas:  23% (1464/6365)
2024-01-26T20:23:11.2586106Z Resolving deltas:  24% (1530/6365)
2024-01-26T20:23:11.2587367Z Resolving deltas:  25% (1593/6365)
2024-01-26T20:23:11.2592291Z Resolving deltas:  26% (1656/6365)
2024-01-26T20:23:11.2596304Z Resolving deltas:  27% (1720/6365)
2024-01-26T20:23:11.2600695Z Resolving deltas:  28% (1783/6365)
2024-01-26T20:23:11.2606263Z Resolving deltas:  29% (1846/6365)
2024-01-26T20:23:11.2611268Z Resolving deltas:  30% (1910/6365)
2024-01-26T20:23:11.2623089Z Resolving deltas:  31% (1975/6365)
2024-01-26T20:23:11.2638251Z Resolving deltas:  32% (2037/6365)
2024-01-26T20:23:11.2652972Z Resolving deltas:  33% (2101/6365)
2024-01-26T20:23:11.2684343Z Resolving deltas:  34% (2165/6365)
2024-01-26T20:23:11.2696912Z Resolving deltas:  35% (2228/6365)
2024-01-26T20:23:11.2707794Z Resolving deltas:  36% (2292/6365)
2024-01-26T20:23:11.2716926Z Resolving deltas:  37% (2356/6365)
2024-01-26T20:23:11.2724044Z Resolving deltas:  38% (2419/6365)
2024-01-26T20:23:11.2732378Z Resolving deltas:  39% (2484/6365)
2024-01-26T20:23:11.2739105Z Resolving deltas:  40% (2546/6365)
2024-01-26T20:23:11.2746526Z Resolving deltas:  41% (2610/6365)
2024-01-26T20:23:11.2756582Z Resolving deltas:  42% (2674/6365)
2024-01-26T20:23:11.2764422Z Resolving deltas:  43% (2737/6365)
2024-01-26T20:23:11.2771549Z Resolving deltas:  44% (2801/6365)
2024-01-26T20:23:11.2778930Z Resolving deltas:  45% (2865/6365)
2024-01-26T20:23:11.2787862Z Resolving deltas:  46% (2928/6365)
2024-01-26T20:23:11.2795743Z Resolving deltas:  47% (2992/6365)
2024-01-26T20:23:11.2802675Z Resolving deltas:  48% (3056/6365)
2024-01-26T20:23:11.2809125Z Resolving deltas:  49% (3120/6365)
2024-01-26T20:23:11.2817225Z Resolving deltas:  50% (3183/6365)
2024-01-26T20:23:11.2824862Z Resolving deltas:  51% (3247/6365)
2024-01-26T20:23:11.2833317Z Resolving deltas:  52% (3310/6365)
2024-01-26T20:23:11.2840647Z Resolving deltas:  53% (3374/6365)
2024-01-26T20:23:11.2847507Z Resolving deltas:  54% (3439/6365)
2024-01-26T20:23:11.2856723Z Resolving deltas:  55% (3501/6365)
2024-01-26T20:23:11.2865154Z Resolving deltas:  56% (3565/6365)
2024-01-26T20:23:11.2873560Z Resolving deltas:  57% (3629/6365)
2024-01-26T20:23:11.2879870Z Resolving deltas:  58% (3692/6365)
2024-01-26T20:23:11.2887236Z Resolving deltas:  59% (3756/6365)
2024-01-26T20:23:11.2896796Z Resolving deltas:  60% (3819/6365)
2024-01-26T20:23:11.2904437Z Resolving deltas:  61% (3884/6365)
2024-01-26T20:23:11.2915982Z Resolving deltas:  62% (3947/6365)
2024-01-26T20:23:11.2923434Z Resolving deltas:  63% (4010/6365)
2024-01-26T20:23:11.2938221Z Resolving deltas:  64% (4074/6365)
2024-01-26T20:23:11.2958291Z Resolving deltas:  65% (4138/6365)
2024-01-26T20:23:11.2980183Z Resolving deltas:  66% (4201/6365)
2024-01-26T20:23:11.2992021Z Resolving deltas:  67% (4265/6365)
2024-01-26T20:23:11.2999130Z Resolving deltas:  68% (4329/6365)
2024-01-26T20:23:11.3007212Z Resolving deltas:  69% (4392/6365)
2024-01-26T20:23:11.3017783Z Resolving deltas:  70% (4456/6365)
2024-01-26T20:23:11.3027748Z Resolving deltas:  71% (4520/6365)
2024-01-26T20:23:11.3039190Z Resolving deltas:  72% (4583/6365)
2024-01-26T20:23:11.3047681Z Resolving deltas:  73% (4649/6365)
2024-01-26T20:23:11.3058421Z Resolving deltas:  74% (4712/6365)
2024-01-26T20:23:11.3072849Z Resolving deltas:  75% (4774/6365)
2024-01-26T20:23:11.3086567Z Resolving deltas:  76% (4838/6365)
2024-01-26T20:23:11.3099403Z Resolving deltas:  77% (4902/6365)
2024-01-26T20:23:11.3116608Z Resolving deltas:  78% (4965/6365)
2024-01-26T20:23:11.3132475Z Resolving deltas:  79% (5029/6365)
2024-01-26T20:23:11.3144042Z Resolving deltas:  80% (5092/6365)
2024-01-26T20:23:11.3156988Z Resolving deltas:  81% (5156/6365)
2024-01-26T20:23:11.3166142Z Resolving deltas:  82% (5220/6365)
2024-01-26T20:23:11.3183970Z Resolving deltas:  83% (5283/6365)
2024-01-26T20:23:11.3193681Z Resolving deltas:  84% (5347/6365)
2024-01-26T20:23:11.3202044Z Resolving deltas:  85% (5411/6365)
2024-01-26T20:23:11.3211043Z Resolving deltas:  86% (5475/6365)
2024-01-26T20:23:11.3228816Z Resolving deltas:  87% (5538/6365)
2024-01-26T20:23:11.3238770Z Resolving deltas:  88% (5603/6365)
2024-01-26T20:23:11.3249560Z Resolving deltas:  89% (5665/6365)
2024-01-26T20:23:11.3272967Z Resolving deltas:  90% (5729/6365)
2024-01-26T20:23:11.3318620Z Resolving deltas:  91% (5793/6365)
2024-01-26T20:23:11.3362203Z Resolving deltas:  92% (5856/6365)
2024-01-26T20:23:11.3372816Z Resolving deltas:  93% (5920/6365)
2024-01-26T20:23:11.3385250Z Resolving deltas:  94% (5984/6365)
2024-01-26T20:23:11.3393064Z Resolving deltas:  95% (6049/6365)
2024-01-26T20:23:11.3408328Z Resolving deltas:  96% (6111/6365)
2024-01-26T20:23:11.3415437Z Resolving deltas:  97% (6175/6365)
2024-01-26T20:23:11.3423579Z Resolving deltas:  98% (6238/6365)
2024-01-26T20:23:11.3436629Z Resolving deltas:  99% (6303/6365)
2024-01-26T20:23:11.3438831Z Resolving deltas: 100% (6365/6365)
2024-01-26T20:23:11.3439850Z Resolving deltas: 100% (6365/6365), done.
2024-01-26T20:23:11.3786248Z From https://github.com/rubyforgood/human-essentials
2024-01-26T20:23:11.3787566Z  * [new branch]      2594-google-calendar    -> origin/2594-google-calendar
2024-01-26T20:23:11.3790724Z  * [new branch]      3013-consolidate-users  -> origin/3013-consolidate-users
2024-01-26T20:23:11.3793997Z  * [new branch]      3260/bank-partner-user-management -> origin/3260/bank-partner-user-management
2024-01-26T20:23:11.3797299Z  * [new branch]      3450-bootstrap-digging  -> origin/3450-bootstrap-digging
2024-01-26T20:23:11.3801292Z  * [new branch]      3723-move-distributions-card-to-distributions-summary -> origin/3723-move-distributions-card-to-distributions-summary
2024-01-26T20:23:11.3803622Z  * [new branch]      3764-fix-attachments    -> origin/3764-fix-attachments
2024-01-26T20:23:11.3805241Z  * [new branch]      3805-clean-up-old-fields -> origin/3805-clean-up-old-fields
2024-01-26T20:23:11.3806692Z  * [new branch]      3991-admin-paths        -> origin/3991-admin-paths
2024-01-26T20:23:11.3807922Z  * [new branch]      3993-clean-up-base-item -> origin/3993-clean-up-base-item
2024-01-26T20:23:11.3809626Z  * [new branch]      NOISSUENUM-revert-last-change-to-dashboard -> origin/NOISSUENUM-revert-last-change-to-dashboard
2024-01-26T20:23:11.3811373Z  * [new branch]      adjustNegative          -> origin/adjustNegative
2024-01-26T20:23:11.3812424Z  * [new branch]      dashboard               -> origin/dashboard
2024-01-26T20:23:11.3813478Z  * [new branch]      debug-safari            -> origin/debug-safari
2024-01-26T20:23:11.3817522Z  * [new branch]      dependabot/bundler/coverband-6.0.2 -> origin/dependabot/bundler/coverband-6.0.2
2024-01-26T20:23:11.3820608Z  * [new branch]      dependabot/bundler/rails-7.1.1 -> origin/dependabot/bundler/rails-7.1.1
2024-01-26T20:23:11.3823927Z  * [new branch]      dependabot/bundler/turbo-rails-1.5.0 -> origin/dependabot/bundler/turbo-rails-1.5.0
2024-01-26T20:23:11.3825725Z  * [new branch]      disable-text-to-disable-with -> origin/disable-text-to-disable-with
2024-01-26T20:23:11.3828926Z  * [new branch]      docker-system-tests-cuprite -> origin/docker-system-tests-cuprite
2024-01-26T20:23:11.3830903Z  * [new branch]      email-validation-for-partner-invites -> origin/email-validation-for-partner-invites
2024-01-26T20:23:11.3834315Z  * [new branch]      experimental-docker-support -> origin/experimental-docker-support
2024-01-26T20:23:11.3837225Z  * [new branch]      fix-destroy-events      -> origin/fix-destroy-events
2024-01-26T20:23:11.3840191Z  * [new branch]      invalid-item-inventory  -> origin/invalid-item-inventory
2024-01-26T20:23:11.3841531Z  * [new branch]      lokisk1155/#3735        -> origin/lokisk1155/#3735
2024-01-26T20:23:11.3842736Z  * [new branch]      main                    -> origin/main
2024-01-26T20:23:11.3846091Z  * [new branch]      not-partner-error       -> origin/not-partner-error
2024-01-26T20:23:11.3849009Z  * [new branch]      pagination-for-organizaation-view -> origin/pagination-for-organizaation-view
2024-01-26T20:23:11.3850654Z  * [new branch]      partner_counties        -> origin/partner_counties
2024-01-26T20:23:11.3852072Z  * [new branch]      production              -> origin/production
2024-01-26T20:23:11.3856091Z  * [new branch]      revert-3848-revert-3737-3609-update-inventory-in-out-queries -> origin/revert-3848-revert-3737-3609-update-inventory-in-out-queries
2024-01-26T20:23:11.3859417Z  * [new branch]      sidebar-refactor        -> origin/sidebar-refactor
2024-01-26T20:23:11.3860892Z  * [new branch]      switch-to-cuprite       -> origin/switch-to-cuprite
2024-01-26T20:23:11.3862108Z  * [new branch]      use-event-data          -> origin/use-event-data
2024-01-26T20:23:11.3869986Z  * [new tag]         1.1.0                   -> 1.1.0
2024-01-26T20:23:11.3871115Z  * [new tag]         1.2                     -> 1.2
2024-01-26T20:23:11.3872259Z  * [new tag]         1.3                     -> 1.3
2024-01-26T20:23:11.3873286Z  * [new tag]         1.4                     -> 1.4
2024-01-26T20:23:11.3874125Z  * [new tag]         1.5                     -> 1.5
2024-01-26T20:23:11.3874986Z  * [new tag]         1.6                     -> 1.6
2024-01-26T20:23:11.3878559Z  * [new tag]         1.7                     -> 1.7
2024-01-26T20:23:11.3879508Z  * [new tag]         1.7.1                   -> 1.7.1
2024-01-26T20:23:11.3880521Z  * [new tag]         1.8.0                   -> 1.8.0
2024-01-26T20:23:11.3881656Z  * [new tag]         2.0.0                   -> 2.0.0
2024-01-26T20:23:11.3884486Z  * [new tag]         2.1.0                   -> 2.1.0
2024-01-26T20:23:11.3885507Z  * [new tag]         2.2.0                   -> 2.2.0
2024-01-26T20:23:11.3886653Z  * [new tag]         2.3.0                   -> 2.3.0
2024-01-26T20:23:11.3887618Z  * [new tag]         2.4.0                   -> 2.4.0
2024-01-26T20:23:11.3888833Z  * [new tag]         2.4.1                   -> 2.4.1
2024-01-26T20:23:11.3889981Z  * [new tag]         2.5.0                   -> 2.5.0
2024-01-26T20:23:11.3890925Z  * [new tag]         2.5.1                   -> 2.5.1
2024-01-26T20:23:11.3891923Z  * [new tag]         2023.04.23              -> 2023.04.23
2024-01-26T20:23:11.3893144Z  * [new tag]         2023.04.30              -> 2023.04.30
2024-01-26T20:23:11.3894171Z  * [new tag]         2023.05.07              -> 2023.05.07
2024-01-26T20:23:11.3895335Z  * [new tag]         2023.05.28              -> 2023.05.28
2024-01-26T20:23:11.3896563Z  * [new tag]         2023.06.04              -> 2023.06.04
2024-01-26T20:23:11.3897568Z  * [new tag]         2023.06.05              -> 2023.06.05
2024-01-26T20:23:11.3898533Z  * [new tag]         2023.06.25              -> 2023.06.25
2024-01-26T20:23:11.3899760Z  * [new tag]         2023.07.09              -> 2023.07.09
2024-01-26T20:23:11.3900788Z  * [new tag]         2023.07.16              -> 2023.07.16
2024-01-26T20:23:11.3901986Z  * [new tag]         2023.07.23              -> 2023.07.23
2024-01-26T20:23:11.3903043Z  * [new tag]         2023.08.06              -> 2023.08.06
2024-01-26T20:23:11.3903985Z  * [new tag]         2023.08.27              -> 2023.08.27
2024-01-26T20:23:11.3905167Z  * [new tag]         2023.09.10              -> 2023.09.10
2024-01-26T20:23:11.3906203Z  * [new tag]         2023.09.24              -> 2023.09.24
2024-01-26T20:23:11.3907184Z  * [new tag]         2023.09.24-02           -> 2023.09.24-02
2024-01-26T20:23:11.3908381Z  * [new tag]         2023.10.01              -> 2023.10.01
2024-01-26T20:23:11.3909402Z  * [new tag]         2023.10.15              -> 2023.10.15
2024-01-26T20:23:11.3910399Z  * [new tag]         2023.11.05              -> 2023.11.05
2024-01-26T20:23:11.3911559Z  * [new tag]         2023.11.12              -> 2023.11.12
2024-01-26T20:23:11.3912566Z  * [new tag]         2023.11.26              -> 2023.11.26
2024-01-26T20:23:11.3913808Z  * [new tag]         2023.12.03              -> 2023.12.03
2024-01-26T20:23:11.3914952Z  * [new tag]         2023.12.10              -> 2023.12.10
2024-01-26T20:23:11.3915986Z  * [new tag]         2023.12.10.02           -> 2023.12.10.02
2024-01-26T20:23:11.3917020Z  * [new tag]         2023.12.17              -> 2023.12.17
2024-01-26T20:23:11.3918117Z  * [new tag]         2023.12.24              -> 2023.12.24
2024-01-26T20:23:11.3919124Z  * [new tag]         2024.01.07              -> 2024.01.07
2024-01-26T20:23:11.3920146Z  * [new tag]         2024.01.21              -> 2024.01.21
2024-01-26T20:23:11.3921265Z  * [new tag]         3.0.0                   -> 3.0.0
2024-01-26T20:23:11.3922182Z  * [new tag]         3.0.1                   -> 3.0.1
2024-01-26T20:23:11.3923185Z  * [new tag]         3.1.0                   -> 3.1.0
2024-01-26T20:23:11.3924302Z  * [new tag]         3.2.0                   -> 3.2.0
2024-01-26T20:23:11.3925214Z  * [new tag]         3.3.0                   -> 3.3.0
2024-01-26T20:23:11.3926249Z  * [new tag]         4.0.0-alpha             -> 4.0.0-alpha
2024-01-26T20:23:11.3927457Z  * [new tag]         4.1.0-alpha             -> 4.1.0-alpha
2024-01-26T20:23:11.3928491Z  * [new tag]         4.10.0-alpha            -> 4.10.0-alpha
2024-01-26T20:23:11.3929539Z  * [new tag]         4.11.0-alpha            -> 4.11.0-alpha
2024-01-26T20:23:11.3930746Z  * [new tag]         4.12.0-alpha            -> 4.12.0-alpha
2024-01-26T20:23:11.3931803Z  * [new tag]         4.2.0-alpha             -> 4.2.0-alpha
2024-01-26T20:23:11.3932772Z  * [new tag]         4.2.0-tag               -> 4.2.0-tag
2024-01-26T20:23:11.3933959Z  * [new tag]         4.3.0-alpha             -> 4.3.0-alpha
2024-01-26T20:23:11.3935194Z  * [new tag]         4.4.0-alpha             -> 4.4.0-alpha
2024-01-26T20:23:11.3936195Z  * [new tag]         4.4.1-alpha             -> 4.4.1-alpha
2024-01-26T20:23:11.3937416Z  * [new tag]         4.5.0-alpha             -> 4.5.0-alpha
2024-01-26T20:23:11.3938479Z  * [new tag]         4.6.0-alpha             -> 4.6.0-alpha
2024-01-26T20:23:11.3939899Z  * [new tag]         4.7.0-alpha             -> 4.7.0-alpha
2024-01-26T20:23:11.3941138Z  * [new tag]         4.8.0-alpha             -> 4.8.0-alpha
2024-01-26T20:23:11.3942161Z  * [new tag]         4.9.0-alpha             -> 4.9.0-alpha
2024-01-26T20:23:11.3943347Z  * [new tag]         4.9.1-alpha             -> 4.9.1-alpha
2024-01-26T20:23:11.3944335Z  * [new tag]         5.0.0                   -> 5.0.0
2024-01-26T20:23:11.3945312Z  * [new tag]         5.0.0-test              -> 5.0.0-test
2024-01-26T20:23:11.3946463Z  * [new tag]         5.0.1                   -> 5.0.1
2024-01-26T20:23:11.3947441Z  * [new tag]         6.0.0                   -> 6.0.0
2024-01-26T20:23:11.3948348Z  * [new tag]         6.0.1                   -> 6.0.1
2024-01-26T20:23:11.3949481Z  * [new tag]         6.1.0                   -> 6.1.0
2024-01-26T20:23:11.3950449Z  * [new tag]         7.0.0                   -> 7.0.0
2024-01-26T20:23:11.3951361Z  * [new tag]         7.0.1                   -> 7.0.1
2024-01-26T20:23:11.3952801Z  * [new tag]         7.1.0                   -> 7.1.0
2024-01-26T20:23:11.3953809Z  * [new tag]         8.1.0                   -> 8.1.0
2024-01-26T20:23:11.3954909Z  * [new tag]         8.2.0                   -> 8.2.0
2024-01-26T20:23:11.3956112Z  * [new tag]         8.2.1                   -> 8.2.1
2024-01-26T20:23:11.3957108Z  * [new tag]         8.3.0                   -> 8.3.0
2024-01-26T20:23:11.3958139Z  * [new tag]         8.4.0                   -> 8.4.0
2024-01-26T20:23:11.3959556Z  * [new tag]         v1.0.0                  -> v1.0.0
2024-01-26T20:23:11.3960560Z  * [new tag]         v1.7                    -> v1.7
2024-01-26T20:23:11.3961615Z  * [new tag]         v1.7.2                  -> v1.7.2
2024-01-26T20:23:11.3996522Z ##[command]git checkout --progress --force 3e4fe397fc7b062680914e888340cd28382356b4
2024-01-26T20:23:11.4039562Z ##[error]fatal: reference is not a tree: 3e4fe397fc7b062680914e888340cd28382356b4
2024-01-26T20:23:11.4076617Z ##[warning]Git checkout failed on shallow repository, this might because of git fetch with depth '1' doesn't include the checkout commit '3e4fe397fc7b062680914e888340cd28382356b4'.
2024-01-26T20:23:11.4104653Z ##[error]Git checkout failed with exit code: 128
2024-01-26T20:23:11.4389182Z ##[error]Exit code 1 returned from process: file name '/home/runner/runners/2.312.0/bin/Runner.PluginHost', arguments 'action "GitHub.Runner.Plugins.Repository.v1_0.CheckoutTask, Runner.Plugins"'.
